id,cpu_per_max,cpu_per_av,cpu_mem_max,cpu_mem_av,gpu_mem_max,gpu_mem_av,gpu_per_max,gpu_per_ave,generation_throughput,prompt_eval_throughput
complex_00,346.74027339642515,285.65661719540935,1042.6484375,996.8889802631579,2109.578125,1661.8125,94.2,12.515789473684213,2.66,10.52
complex_01,341.3325471698106,273.9252506013563,1041.03125,989.0565257352941,2109.578125,1608.4283088235295,99.7,19.188235294117646,2.71,8.06
complex_10,353.38628762541697,295.0781257749973,1040.953125,1003.7698567708334,2109.578125,1754.263671875,80.7,10.708333333333334,2.71,8.3
complex_11,360.3378167031615,309.593358716005,1040.8203125,1013.0780029296875,2109.578125,1843.21728515625,92.4,6.934375,2.7,7.91
complex_12,339.1780821917865,257.5687470285312,1041.0546875,955.2008928571429,580.078125,542.1212797619048,33.5,7.776190476190477,2.75,4.16
complex_13,358.5680190930819,299.5977185646904,1042.12109375,998.8467261904761,580.078125,561.0997023809524,37.0,2.8476190476190473,2.67,4.14
complex_14,351.7890772128097,286.2187190082298,1041.078125,984.946044921875,580.078125,555.1689453125,21.0,1.3125,2.75,4.11
complex_15,365.30612244898145,316.09882090357945,1041.23828125,1009.1809895833334,580.078125,565.813322368421,31.3,1.256140350877193,2.69,4.13
complex_16,368.40148698884974,327.19185373535174,1043.09765625,1016.9456473214286,580.078125,568.4625,45.1,1.7514285714285711,2.65,4.17
complex_17,365.6886434242345,318.38140104398207,1041.34375,1009.8430765086207,580.078125,566.3351293103449,33.2,4.8517241379310345,2.71,4.19
complex_18,352.9226901319957,288.1901554921823,1041.22265625,984.219970703125,580.078125,554.9189453125,36.6,2.2875,2.77,4.16
complex_19,361.63954943679556,313.2556007027064,1040.515625,1013.3636474609375,2109.578125,1843.59228515625,84.6,5.915625,2.67,8.59
complex_02,349.0215755143029,287.568425622727,1041.1796875,997.0796875,2109.578125,1683.60078125,99.7,16.290000000000003,2.7,8.64
complex_20,334.29144385026655,258.07270448150035,1041.140625,979.706088362069,2109.578125,1521.7473060344828,62.9,9.379310344827585,2.73,8.18
complex_21,292.2012578616419,210.10890444139838,1042.96484375,932.25830078125,2109.578125,1044.134765625,85.1,39.1875,2.69,8.81
complex_22,365.3858572812369,321.52312091496634,1043.8515625,1014.1040826612904,580.078125,566.9637096774194,41.5,2.12258064516129,2.64,4.15
complex_23,361.2781954887261,312.36354217435127,1043.3828125,1015.57666015625,2109.578125,1843.34228515625,99.7,10.968750000000002,2.65,8.55
complex_24,359.6722803823354,302.96186349638157,1043.55078125,1001.1176417151163,580.078125,561.3550145348837,32.9,1.5302325581395348,2.71,4.16
complex_25,369.27038626609635,328.72390725290785,1042.015625,1016.1556919642857,580.078125,568.8053571428571,15.3,0.5657142857142857,2.71,4.17
complex_26,368.3819325328758,326.4436313092764,1041.61328125,1015.4821428571429,580.078125,568.4625,39.1,1.1171428571428572,2.69,4.13
complex_27,368.7249857061176,327.35175632990484,1041.26953125,1014.9720982142857,580.078125,568.4625,33.1,5.317142857142858,2.68,4.16
complex_28,360.57571964956156,310.16401428475723,1041.11328125,1013.3878173828125,2109.578125,1843.21728515625,99.7,10.196875000000002,2.67,8.47
complex_29,368.19221967963347,325.4003098995762,1041.265625,1015.1621651785714,580.078125,568.5767857142857,2.3,0.1942857142857143,2.62,4.16
complex_03,368.7371209891053,327.9405460677148,1040.24609375,1013.4563316231344,580.078125,568.3006063432836,42.2,7.0835820895522374,2.71,4.14
complex_30,360.2190923317704,309.1563602336273,1043.6953125,1015.4935302734375,2109.578125,1843.09228515625,53.6,6.1499999999999995,2.66,9.29
complex_31,368.2208237986266,326.7914446760252,1042.3359375,1015.9294642857143,580.078125,568.4625,37.9,6.025714285714284,2.68,4.15
complex_32,368.08693165570696,325.16757957245665,1041.5703125,1015.013134057971,580.078125,568.2941576086956,43.0,1.2463768115942029,2.69,4.12
complex_33,361.9047619047591,316.76273899517884,1042.8203125,1016.3077651515151,2109.578125,1851.53125,67.5,6.124242424242423,2.61,10.72
complex_34,359.73091364205214,307.5425570590363,1042.9375,1014.548583984375,2109.578125,1842.96728515625,99.7,11.793750000000001,2.69,7.93
complex_35,363.44086021505035,313.8601165280435,1041.47265625,1007.4466145833334,580.078125,564.8726851851852,33.7,6.307407407407407,2.7,4.13
complex_36,359.83709273182876,308.659735667193,1041.59765625,1013.557861328125,2109.578125,1843.09228515625,69.1,7.200000000000001,2.69,8.13
complex_37,360.8101957214341,307.4769353826815,1044.15625,1002.8020241477273,580.078125,562.1441761363636,18.7,0.9500000000000001,2.72,4.14
complex_38,358.216970998928,305.0651878131068,1042.02734375,996.5942471590909,2109.578125,1793.7028409090908,99.7,7.341818181818181,2.7,9.47
complex_39,364.2912172573184,316.53521085656945,1043.49609375,1008.5006009615385,580.078125,564.7493990384615,28.1,1.7038461538461536,2.64,4.13
complex_04,360.8695652173936,311.91374307210396,1040.625,1013.1787109375,2109.578125,1843.34228515625,99.7,8.184375,2.66,8.14
complex_40,361.0763454317945,311.5024850452553,1041.34375,1013.483642578125,2109.578125,1843.21728515625,87.5,10.434375000000003,2.69,8.04
complex_41,360.4316546762613,310.0643453031631,1041.1953125,1013.4000244140625,2109.578125,1843.34228515625,99.7,9.065625,2.67,8.11
complex_42,298.869346733667,216.14455959725464,1043.08203125,932.423828125,2109.578125,1202.822265625,99.7,26.662499999999994,2.75,8.74
complex_43,350.2341137123788,282.7028702461629,1040.765625,980.8513020833333,580.078125,553.5083333333333,30.0,2.293333333333334,2.67,4.16
complex_44,346.6131460110415,282.1979129839133,1041.3125,997.2591796875,2109.578125,1683.60078125,52.9,6.9799999999999995,2.64,7.65
complex_45,355.12249443207054,292.7318951640484,1040.80078125,990.4409722222222,580.078125,557.7144097222222,42.3,3.249999999999999,2.76,4.17
complex_46,369.1559370529299,330.1120445196967,1041.80859375,1005.262764084507,580.078125,564.0338908450705,38.6,4.180281690140845,2.63,4.15
complex_47,360.6141522029368,310.36672364037224,1042.72265625,1013.0609375,2109.578125,1825.4598958333333,86.9,8.413333333333334,2.67,9.39
complex_48,368.45118809046835,326.23318795467236,1041.11328125,1014.6485491071429,580.078125,568.3482142857143,32.6,1.06,2.72,4.13
complex_49,360.25641025641005,309.18451326279234,1041.32421875,1013.5703125,2109.578125,1843.34228515625,99.7,8.940625,2.67,8.58
complex_05,360.65060994682227,310.2500570264599,1040.11328125,1012.55517578125,2109.578125,1850.07666015625,59.4,5.7125,2.67,8.44
complex_50,359.8482549317167,308.6452352066155,1041.89453125,1002.6733173076923,2109.578125,1842.1759615384615,91.3,13.095384615384619,2.67,9.49
complex_51,368.29555490138574,326.06296823030226,1041.3671875,1014.5983455882352,580.078125,568.2385110294117,38.6,1.1352941176470588,2.69,4.17
complex_52,368.60165856448594,326.9901205874494,1041.76171875,1015.5345982142857,580.078125,568.4625,33.8,1.0942857142857143,2.66,4.15
complex_53,360.8128601759197,310.9902819130662,1040.92578125,1014.33984375,2109.578125,1851.2888257575758,52.7,7.642424242424241,2.62,8.02
complex_54,360.5444305381723,309.90377321816203,1042.01953125,1014.673828125,2109.578125,1843.46728515625,99.7,12.015625,2.67,9.68
complex_55,368.0011775095645,325.2125769835937,1043.44921875,1016.7912454044117,580.078125,568.3561580882352,0.0,0.0,2.7,4.16
complex_56,369.70823798626964,329.9794500241663,1043.7265625,1017.8689732142857,580.078125,568.6910714285714,27.8,0.9228571428571429,2.66,4.16
complex_57,365.0222551928779,317.744965543894,1041.3515625,1008.2434895833334,580.078125,565.613425925926,8.1,0.3,2.68,4.17
complex_58,368.98625429553664,327.6809639477996,1040.921875,1014.2065217391304,580.078125,568.2941576086956,32.7,5.155072463768115,2.69,4.12
complex_59,358.91783567134206,303.20994954850994,1040.9375,996.0458984375,580.078125,560.15078125,26.7,3.4899999999999998,2.73,4.16
complex_06,369.0305976551351,329.1834344774049,1043.7578125,1017.9036830357143,580.078125,568.6910714285714,36.1,1.2628571428571427,2.67,4.16
complex_60,360.8328115216024,310.64794901449125,1045.21484375,1017.133056640625,2109.578125,1843.09228515625,99.7,9.415624999999999,2.69,8.8
complex_61,368.33431430253563,326.95859366159357,1042.6875,1015.9287683823529,580.078125,568.2385110294117,53.4,1.7029411764705882,2.7,4.17
complex_62,368.678245510742,327.63409995677455,1042.41015625,1016.2024356617648,580.078125,568.4738051470588,53.2,4.267647058823529,2.71,4.17
complex_63,343.3184855233846,276.0731635636384,1042.828125,993.3283420138889,2113.578125,1581.4921875,99.7,19.77777777777778,2.67,11.09
complex_64,355.05020673360286,292.9901514838999,1041.734375,988.5762867647059,580.078125,556.6341911764706,28.8,1.6941176470588235,2.73,4.16
complex_65,360.4003753518895,309.818284702997,1040.6171875,1012.7764892578125,2109.578125,1843.21728515625,99.7,10.921875,2.67,8.42
complex_66,309.55734406437045,222.32183407332784,1041.25390625,947.2748766447369,2109.578125,1211.9416118421052,99.7,29.694736842105264,2.71,8.12
complex_67,347.3282442748085,281.2993588527021,1040.9296875,996.867568597561,2109.578125,1693.4051067073171,74.4,12.439024390243903,2.69,8.13
complex_68,368.7279151943558,327.4751720399254,1041.1171875,1014.4202665441177,580.078125,568.2385110294117,32.7,2.776470588235294,2.7,4.14
complex_69,357.8586497890288,299.62073388601027,1041.88671875,994.1231496710526,580.078125,559.1019736842105,41.1,5.936842105263158,2.73,4.14
complex_07,336.9863013698546,256.60752797655766,1041.21484375,957.9953835227273,580.078125,543.1193181818181,33.3,10.145454545454545,2.78,4.17
complex_70,360.2628285356692,309.10659204337554,1040.75,1012.67431640625,2109.578125,1843.09228515625,99.7,6.1625000000000005,2.67,8.68
complex_71,360.48465266558117,309.541110780219,1040.87890625,1011.9608114919355,2109.578125,1875.1895161290322,81.2,7.0774193548387085,2.69,8.64
complex_72,355.6379821958452,297.78467875310366,1041.3828125,1007.9921875,2109.578125,1793.5949074074074,75.8,10.262962962962964,2.63,8.17
complex_73,361.89903846153794,308.98754558377766,1041.796875,1004.750625,580.078125,563.81625,32.8,4.12,2.71,4.14
complex_74,369.43094080641237,330.10920271842497,1041.94921875,1015.9142857142857,580.078125,568.6910714285714,39.6,1.7114285714285713,2.68,4.14
complex_75,339.2797319933112,260.8521937037768,1040.4375,964.1246744791666,580.078125,545.8658854166666,34.2,2.85,2.73,4.16
complex_76,369.0223792697287,327.8706665790957,1040.86328125,1013.9562150186567,580.078125,568.1812033582089,2.2,0.15223880597014924,2.71,4.14
complex_77,354.8831385642733,298.5235460287647,1041.4140625,1004.75341796875,2109.578125,1807.326171875,83.6,10.104166666666666,2.72,8.47
complex_78,360.98935504070585,310.9439459217123,1041.2890625,1013.61328125,2109.578125,1843.21728515625,66.5,11.218749999999998,2.68,7.9
complex_79,368.61937003238864,328.28676039156676,1040.95703125,1014.5079273897059,580.078125,568.3561580882352,28.9,1.0882352941176467,2.69,4.12
complex_08,361.1510791366877,311.7200921397474,1041.0703125,1013.85986328125,2109.578125,1843.46728515625,99.7,6.665625,2.64,7.85
complex_80,369.23076923076604,328.2730848158095,1043.2734375,1016.9674862132352,580.078125,568.4738051470588,2.3,0.1323529411764706,2.7,4.18
complex_81,361.88599151000085,313.3901118719751,1042.671875,1015.9211647727273,2109.578125,1851.410037878788,94.8,8.893939393939394,2.6,9.15
complex_82,293.8131313131286,211.97916013342507,1040.62109375,928.2392578125,2109.578125,1043.134765625,91.1,37.525000000000006,2.67,8.15
complex_83,365.3822055137836,324.0825357743482,1041.8515625,1016.0693359375,2109.578125,1844.46728515625,99.7,7.84375,2.68,9.35
complex_84,350.07511266901497,289.1538599084926,1040.9453125,997.179296875,2109.578125,1747.07578125,63.0,7.135,2.72,8.71
complex_85,361.06416275429535,311.5447986931202,1041.125,1013.25244140625,2109.578125,1843.21728515625,57.6,5.825000000000001,2.69,8.09
complex_86,368.71604232198763,327.248575193261,1042.05859375,1015.79140625,580.078125,568.5767857142857,46.1,1.5485714285714285,2.7,4.19
complex_87,368.86403766922194,329.138438433958,1041.83203125,1004.6154891304348,580.078125,563.8007246376811,50.7,4.985507246376811,2.71,4.13
complex_88,367.6881067961161,325.0993962778393,1041.046875,1013.693418560606,580.078125,567.8797348484849,39.5,1.196969696969697,2.72,4.13
complex_89,360.63829787234005,308.3227315469128,1042.94140625,1014.4684399801587,2109.578125,1838.9893353174602,93.1,7.885714285714285,2.69,8.31
complex_09,355.93314763230654,295.947836383324,1041.5234375,991.0575086805555,580.078125,557.9366319444445,28.1,1.5611111111111111,2.73,4.12
complex_90,369.0223792697287,328.59815037953973,1041.1484375,1014.9595588235294,580.078125,568.4738051470588,40.7,1.6735294117647057,2.66,4.09
complex_91,347.5450901803601,284.50670585905334,1041.33203125,996.863671875,2109.578125,1683.40078125,91.8,19.815000000000005,2.69,9.28
complex_92,369.4046937607369,329.61420211079303,1041.7578125,1015.5498883928572,580.078125,568.5767857142857,66.3,2.5257142857142854,2.7,4.16
complex_93,361.1632270168802,311.91019552680484,1041.60546875,1014.097412109375,2109.578125,1843.21728515625,69.1,8.112500000000002,2.7,8.72
complex_94,356.7053854276739,294.8181320586872,1041.27734375,991.8577913851351,580.078125,557.886402027027,46.7,2.5243243243243243,2.74,4.17
complex_95,340.8368200836872,263.0379071662648,1041.05859375,964.0260416666666,580.078125,545.8658854166666,35.7,2.975,2.75,4.14
complex_96,312.2736418510906,231.0232921651121,1040.67578125,951.792578125,2109.578125,1257.2234375,57.5,21.160000000000004,2.72,8.01
complex_97,359.82478097621987,308.0348461699523,1041.46875,1013.5264892578125,2109.578125,1843.09228515625,99.7,18.134375000000002,2.68,8.73
complex_98,356.2674094707377,293.63683906667046,1041.75390625,989.5213169642857,580.078125,557.3040178571429,34.3,1.9599999999999997,2.72,4.15
complex_99,336.2541806020108,266.83662918584963,1041.16796875,982.58125,2109.578125,1541.875,99.7,25.92,2.73,7.58
contextual_00,362.0329181494659,321.8493494208455,1074.3828125,1052.8678819444444,2428.078125,1678.7770833333334,99.7,17.39777777777778,2.17,19.4
contextual_01,362.2943530458017,323.1498884075173,1074.0703125,1052.7758680555555,2427.578125,1682.8104166666667,99.7,11.777777777777779,2.16,19.5
contextual_10,362.71676300577656,324.34067617261604,1073.38671875,1052.1388020833333,2420.328125,1682.7826388888889,99.7,13.108888888888892,2.16,19.32
contextual_11,359.1508052708677,317.10860409139053,1081.8125,1057.8557545731708,2489.328125,1576.1806402439024,99.7,11.45365853658537,2.09,20.11
contextual_12,347.571375602518,300.49519360916867,1078.8046875,1043.195601851852,2464.828125,1144.4282407407406,99.7,19.514814814814812,2.13,19.98
contextual_13,364.10623084779843,327.2254636522514,1081.578125,1061.450306056701,2484.328125,1714.0384987113403,99.7,33.641237113402056,2.06,19.88
contextual_14,364.75088269910077,328.63955329777565,1087.3203125,1067.821231617647,2537.078125,1730.6948529411766,99.7,13.2921568627451,2.03,20.27
contextual_15,363.265306122449,324.26598008833855,1081.8359375,1061.7918526785713,2490.078125,1725.7608418367347,30.6,6.591836734693875,2.04,20.05
contextual_16,351.6688918558073,305.82778299187726,1078.19140625,1045.3195842161017,2460.578125,1254.0087394067796,99.7,17.816949152542378,2.16,19.97
contextual_17,350.74289405684715,304.48144157749766,1088.92578125,1056.5464969758063,2536.328125,1210.133064516129,99.7,24.56129032258065,2.03,20.42
contextual_18,363.4447519693402,326.2653043987246,1077.68359375,1057.1043051861702,2458.078125,1683.162234042553,99.7,10.9468085106383,2.12,19.46
contextual_19,357.3374096720444,314.63818273835415,1075.25390625,1048.469509548611,2438.078125,1502.674045138889,99.7,16.516666666666666,2.1,19.78
contextual_02,363.4312473392897,324.979949822826,1076.73046875,1056.0171210106382,2452.578125,1697.8643617021276,99.7,12.872340425531915,2.11,19.53
contextual_20,357.91634590710566,314.1968930584818,1073.31640625,1048.5226362179487,2426.078125,1562.371794871795,99.7,18.125641025641023,2.15,19.5
contextual_21,356.5217391304344,313.8219969605016,1074.3046875,1046.8739955357144,2438.078125,1446.0625,99.7,15.35428571428572,2.15,19.57
contextual_22,364.12821559820657,327.08024292904526,1080.57421875,1060.5080943943299,2485.078125,1714.5307667525774,99.7,16.98350515463918,2.07,19.9
contextual_23,346.29080118694316,297.0311154735302,1078.4609375,1042.1588541666667,2466.328125,1089.3449074074074,99.7,21.27037037037037,2.1,19.88
contextual_24,362.5680087051157,322.10821934163215,1074.5703125,1053.4288383152175,2432.328125,1697.9575407608695,99.7,20.46739130434784,2.12,19.59
contextual_25,363.6938775510204,324.8822768276715,1081.78515625,1061.3648115335052,2487.828125,1716.3220038659795,96.5,14.284536082474226,2.08,19.9
contextual_26,361.6416552978588,323.1812678991972,1081.625,1059.4740767045455,2484.328125,1635.258877840909,99.7,43.05681818181815,2.1,19.84
contextual_27,358.4935475375272,317.20609775519847,1077.4296875,1052.0717516447369,2451.078125,1523.2216282894738,99.7,16.1921052631579,2.15,19.69
contextual_28,363.440626359283,325.2397861654817,1074.84375,1053.9561820652175,2438.078125,1706.022758152174,99.7,13.047826086956523,2.14,19.71
contextual_29,346.3818321785926,299.6419144404345,1077.03125,1039.7974759615386,2450.328125,1087.4224759615386,99.7,23.83461538461539,2.19,19.36
contextual_03,349.0883089024036,303.94374416050823,1079.92578125,1045.289341517857,2467.578125,1161.978236607143,99.7,17.414285714285715,2.13,19.93
contextual_30,364.8223764801925,327.37311713404034,1083.01171875,1062.8444346005156,2502.578125,1704.7008698453608,39.0,12.327835051546387,2.08,20.58
contextual_31,347.23767148683396,299.2605111956447,1084.59375,1048.0962094907406,2491.578125,1064.5208333333333,35.9,10.625925925925925,2.15,20.09
contextual_32,363.17215506461355,323.84044177745074,1078.375,1057.3252467105262,2464.828125,1714.0324013157895,99.7,10.722105263157895,2.07,20.0
contextual_33,362.3314484558538,323.5638912362031,1075.15234375,1054.0889945652175,2435.078125,1699.8923233695652,99.7,16.456521739130437,2.12,19.78
contextual_34,353.7295330503382,308.2532350934689,1083.0703125,1053.124053030303,2503.328125,1316.3645833333333,99.7,24.17272727272728,2.1,20.12
contextual_35,364.02613311556064,326.728720209121,1082.734375,1062.4634342783504,2479.828125,1710.9714884020618,99.7,29.921649484536076,2.05,19.66
contextual_36,362.54689453939466,323.27906259093055,1082.1640625,1061.8353678385417,2490.828125,1710.2438151041667,99.7,33.36666666666667,2.1,20.1
contextual_37,360.84940200147025,322.2260574153678,1085.8984375,1061.889767530488,2520.578125,1565.997713414634,99.7,20.10731707317073,2.07,20.41
contextual_38,354.63121783876943,309.4553619028252,1082.765625,1054.3021205357143,2491.578125,1420.705357142857,99.7,31.377142857142857,2.09,20.2
contextual_39,347.03484062267734,299.11811971433315,1077.55859375,1041.5716145833333,2463.328125,1143.3726851851852,99.7,13.76296296296296,2.15,19.96
contextual_04,357.3788248036886,315.6595797623461,1078.47265625,1051.0629222972973,2447.078125,1490.6714527027027,99.7,15.905405405405402,2.12,19.55
contextual_40,362.8911138923616,322.5943629777717,1078.9765625,1057.8824013157894,2464.078125,1681.9087171052631,99.7,13.938947368421049,2.11,19.57
contextual_41,349.7854077253214,304.7191225096678,1082.4296875,1047.4794921875,2492.328125,1160.18359375,99.7,29.107142857142865,2.09,20.29
contextual_42,362.6550598476619,323.3857141847864,1078.78515625,1057.4667119565217,2449.578125,1679.3271059782608,99.7,12.341304347826087,2.12,19.74
contextual_43,361.90584489424396,323.4729086067505,1086.33984375,1063.6497395833333,2524.578125,1583.9678520114942,99.7,13.747126436781612,2.04,20.14
contextual_44,364.39376309053387,325.09199905020006,1070.78515625,1048.5763989825582,2207.578125,1592.8677325581396,99.7,10.911627906976742,2.16,20.33
contextual_45,353.82049727107807,307.5753568554983,1073.91015625,1044.4949100378788,2432.328125,1408.78125,99.7,24.18484848484849,2.17,19.59
contextual_46,362.8775510204082,324.1247211577822,1083.75390625,1055.0724468427834,2485.078125,1710.9220360824743,99.7,20.46185567010309,2.09,19.84
contextual_47,363.2231404958712,324.173512353118,1073.734375,1052.61667239011,2433.078125,1694.7144574175825,99.7,20.232967032967036,2.14,19.61
contextual_48,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1
contextual_49,363.22701688555156,323.739976806924,1079.65234375,1052.6743832236841,2453.328125,1702.6213815789474,99.7,10.541052631578948,2.08,19.45
contextual_05,361.9706320493669,321.9341832294154,1077.09765625,1056.3671043882978,2456.078125,1700.2367021276596,99.7,11.531914893617019,2.12,19.6
contextual_50,363.7765735723251,325.9424280409812,1081.328125,1061.004638671875,2483.578125,1705.4417317708333,99.7,14.485416666666666,2.09,19.84
contextual_51,362.5489343192727,322.7666692380231,1074.09375,1053.0849184782608,2437.078125,1678.4575407608695,99.7,11.182608695652176,2.11,19.55
contextual_52,362.64955405699885,322.88282098243866,1074.33203125,1053.3025645380435,2436.328125,1700.8705842391305,99.7,12.654347826086957,2.12,19.67
contextual_53,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1
contextual_54,359.0143937545762,316.4321647857146,1078.44140625,1054.5619283536585,2471.078125,1562.345274390244,99.7,17.84146341463416,2.1,20.06
contextual_55,346.22786759046005,298.7487681205094,1081.41015625,1043.584735576923,2493.578125,1010.9417067307693,85.9,20.57692307692307,2.11,20.14
contextual_56,361.03431839847445,320.7296023433566,1080.07421875,1056.9368489583333,2459.578125,1612.4341517857142,99.7,15.461904761904764,2.14,19.85
contextual_57,352.59537210756207,307.5258631962063,1085.5703125,1054.0863095238096,2522.828125,1239.6599702380952,99.7,15.890476190476187,2.0,20.31
contextual_58,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1
contextual_59,364.1308878699422,327.69064746325955,1087.5859375,1067.1099446614583,2521.328125,1679.9573567708333,99.7,11.877083333333333,2.07,20.27
contextual_06,351.6182849516153,305.82280208657477,1077.25,1044.487155720339,2457.578125,1259.0850105932204,99.7,20.44406779661017,2.14,19.92
contextual_60,360.9140518417498,321.59185411249985,1081.515625,1059.1998401988637,2486.578125,1636.6566051136363,26.0,0.640909090909091,2.1,19.86
contextual_61,358.75865606565986,317.3740464154509,1084.44140625,1058.9455661525974,2481.078125,1516.9730113636363,99.7,16.71428571428572,2.08,19.89
contextual_62,362.0281946339281,322.89884706974203,1074.109375,1052.5966796875,2427.578125,1665.883877840909,99.7,21.827272727272728,2.14,19.6
contextual_63,363.07658833768465,324.27803070746916,1074.38671875,1053.3741508152175,2434.328125,1699.305366847826,99.7,12.830434782608696,2.1,19.53
contextual_64,362.4193907049123,322.7630710908553,1073.21484375,1051.6077256944445,2424.578125,1676.454861111111,99.7,16.317777777777778,2.16,19.29
contextual_65,362.3832814584222,322.8525789254129,1074.15234375,1052.703125,2426.078125,1677.6215277777778,99.7,17.488888888888905,2.15,19.41
contextual_66,358.7190392794573,316.30750389724864,1073.1328125,1049.102734375,2418.078125,1579.089453125,99.7,12.7025,2.16,19.17
contextual_67,362.35508070016095,323.13812447315064,1078.07421875,1056.032137784091,2458.828125,1654.577059659091,99.7,13.854545454545457,2.12,19.92
contextual_68,361.70311772918006,322.8031447224195,1076.92578125,1054.562863372093,2456.828125,1634.7921511627908,99.7,11.904651162790701,2.14,19.55
contextual_69,362.45210727969686,322.35740021464284,1077.97265625,1057.1496010638298,2466.328125,1679.8803191489362,99.7,9.300000000000004,2.11,19.89
contextual_07,352.8359114346348,305.94045079674436,1076.8046875,1046.9489820075758,2435.078125,1409.910037878788,99.7,14.724242424242423,2.14,19.64
contextual_70,362.3388172521155,323.22057555926835,1073.0859375,1051.7934895833334,2421.078125,1678.4881944444444,99.7,18.251111111111115,2.14,19.2
