id,cpu_per_max,cpu_per_av,cpu_mem_max,cpu_mem_av,gpu_mem_max,gpu_mem_av,gpu_per_max,gpu_per_ave,generation_throughput,prompt_eval_throughput
contextual_71,357.7586206896458,315.05598146769023,1073.63671875,1046.986545138889,2418.828125,1532.146267361111,99.7,19.761111111111113,2.17,19.48
contextual_72,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1
contextual_73,358.3446037327626,318.18877936941726,1078.57421875,1052.5936444256756,2468.328125,1468.0160472972973,99.7,13.724324324324328,2.08,19.85
contextual_74,346.1449498843417,297.37359723250745,1077.00390625,1039.4899662990197,2457.578125,1063.6743259803923,99.7,24.1686274509804,2.1,19.79
contextual_75,362.5585355470447,322.79774296613067,1078.59765625,1057.530668218085,2465.578125,1684.029255319149,99.7,13.6063829787234,2.11,19.93
contextual_76,363.4815918280502,325.8250883465651,1078.90625,1058.2651263297873,2467.578125,1689.688829787234,99.7,10.427659574468088,2.12,19.91
contextual_77,363.14668937620263,323.73488790651066,1079.15234375,1058.2890204973119,2455.328125,1691.617439516129,99.7,15.460215053763443,2.12,19.8
contextual_78,362.50521050438016,322.7954312135756,1078.29296875,1049.2064555921052,2459.578125,1675.5240131578948,99.7,12.058947368421054,2.13,19.42
contextual_79,357.3863636363721,315.5137183655001,1081.09375,1054.7212837837837,2481.828125,1473.299831081081,99.7,8.964864864864868,2.07,19.88
contextual_08,363.6098374322668,325.66851845689564,1077.87890625,1057.4488075657894,2464.828125,1687.2692434210526,99.7,11.134736842105266,2.09,19.77
contextual_80,349.4635193133156,303.57952445140893,1078.73046875,1036.197372159091,2468.328125,1124.2164772727272,99.7,19.334545454545456,2.13,19.9
contextual_81,362.6302626094102,324.3290664888293,1081.30859375,1060.541015625,2485.828125,1706.8271484375,99.7,26.189583333333328,2.08,20.0
contextual_82,363.15789473684555,324.9060338523879,1076.421875,1055.5409307065217,2450.328125,1680.0771059782608,99.7,13.923913043478263,2.15,19.47
contextual_83,355.963302752282,312.11144971062936,1077.515625,1050.5581597222222,2464.078125,1473.7782118055557,99.7,12.091666666666669,2.08,19.88
contextual_84,352.4241476384182,305.1984447794546,1077.51171875,1047.08349609375,2462.578125,1349.11572265625,99.7,17.81250000000001,2.07,19.88
contextual_85,363.2193494578744,324.0745884105633,1080.3671875,1059.7559210526315,2463.328125,1690.9324013157895,99.7,12.223157894736843,2.08,19.72
contextual_86,346.51335311573825,300.59977862687043,1077.77734375,1026.0208579009434,2465.578125,1073.433962264151,99.7,16.003773584905666,2.15,19.85
contextual_87,363.37518620983354,325.4408989472255,1078.59765625,1057.8321974734042,2464.828125,1683.7898936170213,99.7,12.219148936170217,2.12,19.78
contextual_88,363.5870698644504,326.2129198107258,1080.953125,1060.5125325520833,2483.578125,1705.4417317708333,99.7,39.48333333333331,2.1,19.83
contextual_89,356.8491247568791,313.43032172356936,1082.93359375,1055.496310763889,2498.828125,1425.3823784722222,47.2,17.40555555555555,2.05,20.46
contextual_09,363.25552313463584,325.1439468946775,1081.6171875,1061.056396484375,2486.578125,1707.4000651041667,99.7,33.79166666666665,2.1,20.04
contextual_90,363.6761944502377,325.1257428181213,1078.9453125,1058.3871710526316,2470.328125,1686.2955592105263,99.7,10.520000000000001,2.1,19.92
contextual_91,352.8359114346446,306.5291803883903,1078.109375,1048.2367424242425,2467.578125,1340.4251893939395,99.7,17.5060606060606,2.09,19.87
contextual_92,353.33737864076653,308.21732324572486,1086.6875,1056.2827888257575,2534.828125,1289.7054924242425,99.7,22.309090909090912,2.04,20.42
contextual_93,361.0727056019164,321.0265485941166,1079.06640625,1056.0454799107142,2471.828125,1584.6246279761904,99.7,14.940476190476193,2.08,19.84
contextual_94,363.22314049585685,325.1073682794714,1079.7265625,1058.5751528532608,2457.578125,1688.8923233695652,99.7,16.180434782608696,2.13,19.76
contextual_95,345.9938366718144,299.25001901447,1078.51171875,1040.9254807692307,2464.828125,1052.7974759615386,99.7,15.957692307692314,2.18,19.8
contextual_96,347.9421579532899,299.90106061081485,1072.62109375,1037.0873842592594,2419.578125,1198.039351851852,81.6,20.05925925925926,2.14,19.48
contextual_97,361.97783461210514,320.4331532934527,1079.01171875,1048.5871135752689,2450.328125,1677.153561827957,99.7,15.094623655913981,2.14,19.64
contextual_98,362.79699874948227,324.8270535489179,1078.36328125,1057.8288240131578,2464.078125,1691.4297697368422,99.7,9.513684210526318,2.09,19.81
contextual_99,361.7877337973066,320.932319898031,1078.30078125,1057.220023777174,2464.078125,1666.234714673913,99.7,10.689130434782609,2.11,19.81
conversational_00,348.68735083531004,286.4062117883676,1041.99609375,999.5509672619048,2109.578125,1703.6949404761904,92.6,11.814285714285713,2.68,9.93
conversational_01,347.7533460803047,283.7130554272449,1040.81640625,998.1363467261905,2109.578125,1703.313988095238,97.4,14.438095238095238,2.65,7.69
conversational_10,349.2843511450527,288.70041342523257,1041.3046875,999.1620163690476,2109.578125,1703.8854166666667,99.7,13.123809523809525,2.7,9.25
conversational_11,348.11275680840413,284.09696678167785,1041.66015625,999.1311383928571,2109.578125,1703.6949404761904,78.0,8.233333333333334,2.67,8.98
conversational_12,348.9526411657409,286.68215795802894,1042.2421875,1001.5065696022727,2109.578125,1664.4396306818182,34.6,5.122727272727273,2.67,10.57
conversational_13,301.2331838564998,218.31827581744008,1043.84375,943.8098958333334,2109.578125,1162.0729166666667,99.7,35.20000000000001,2.66,9.21
conversational_14,347.30052556142044,282.68542589687473,1042.91015625,1000.5704985119048,2109.578125,1703.5044642857142,83.0,9.995238095238097,2.69,8.65
conversational_15,346.8988549618465,282.49928417227943,1042.18359375,999.5282738095239,2109.578125,1703.6949404761904,74.9,14.595238095238095,2.68,9.42
conversational_16,346.7557251908241,282.1974756147488,1041.84375,998.8565848214286,2109.578125,1703.313988095238,99.7,13.938095238095238,2.69,8.49
conversational_17,349.04397705544807,287.46367889573503,1041.23046875,998.58984375,2109.578125,1703.5044642857142,55.3,7.304761904761904,2.67,9.69
conversational_18,349.0458015267321,288.1503855996959,1040.91796875,999.053943452381,2109.578125,1704.075892857143,94.4,14.557142857142853,2.69,9.13
conversational_19,349.37917860553114,289.0935252304424,1041.8828125,999.8098958333334,2109.578125,1703.8854166666667,63.1,9.919047619047618,2.68,9.33
conversational_02,348.23473282444195,284.57817598865995,1040.609375,998.1614583333334,2109.578125,1703.6949404761904,90.0,16.633333333333333,2.68,8.53
conversational_20,346.11349546972946,283.7547599751582,1041.1484375,998.5667782738095,2109.578125,1703.6949404761904,99.7,18.542857142857148,2.65,8.44
conversational_21,347.6827520305733,283.78484041693673,1041.40234375,998.5325520833334,2109.578125,1703.313988095238,51.3,13.361904761904762,2.64,9.28
conversational_22,348.5918854415456,288.15932238620303,1044.1875,1001.8152901785714,2109.578125,1703.8854166666667,92.5,12.59047619047619,2.65,9.81
conversational_23,335.719063545175,265.38093143894076,1042.0,982.8296875,2109.578125,1541.6083333333333,69.8,5.619999999999999,2.7,9.12
conversational_24,347.8987583572026,284.6906256653118,1041.80859375,999.7366071428571,2109.578125,1703.6949404761904,99.7,16.11904761904762,2.68,9.3
conversational_25,347.9216435738126,284.870130108296,1042.08203125,999.2877604166666,2109.578125,1703.5044642857142,99.7,14.847619047619052,2.65,9.31
conversational_26,348.74715261960733,286.68186958812527,1044.140625,1003.0101207386364,2109.578125,1721.9623579545455,99.7,14.181818181818182,2.59,10.05
conversational_27,346.51051625238887,281.2351066396929,1042.1328125,998.7289806547619,2109.578125,1703.123511904762,47.7,11.057142857142859,2.65,9.75
conversational_28,347.37595419845763,283.2484495986195,1040.8125,998.1439732142857,2109.578125,1703.5044642857142,77.8,13.285714285714286,2.68,8.82
conversational_29,349.7948016415822,288.4279943237436,1041.81640625,995.73828125,2109.578125,1656.5283430232557,85.7,8.64186046511628,2.67,10.32
conversational_03,350.4783599088722,289.97354025482923,1042.53515625,988.7140261627907,2109.578125,1656.9004360465117,52.9,6.84186046511628,2.67,10.53
conversational_30,347.49403341290594,284.58461203291154,1041.37890625,999.0106026785714,2109.578125,1703.6949404761904,99.7,12.538095238095238,2.68,8.21
conversational_31,347.70773638967637,283.46764288893655,1041.80859375,998.8387276785714,2109.578125,1703.5044642857142,99.7,15.338095238095242,2.69,9.46
conversational_32,348.185291308492,285.85165860176664,1041.94921875,999.4897693452381,2109.578125,1703.6949404761904,99.7,9.685714285714285,2.7,8.77
conversational_33,350.0911577028178,287.8668695878257,1042.7109375,1001.2465479651163,2109.578125,1664.4829215116279,99.7,13.281395348837213,2.66,10.38
conversational_34,348.73508353223775,287.0778020796527,1043.23828125,1001.1142113095239,2109.578125,1703.8854166666667,77.2,10.695238095238098,2.63,8.07
conversational_35,348.8772097467701,286.41212934870225,1040.7578125,998.2025669642857,2109.578125,1703.5044642857142,56.7,9.328571428571427,2.63,8.71
conversational_36,350.28625954196895,289.24430868241427,1041.875,999.7170758928571,2109.578125,1703.8854166666667,54.6,6.60952380952381,2.71,9.86
conversational_37,349.0205446727137,286.2442602863514,1042.78515625,1000.0366443452381,2109.578125,1703.5044642857142,68.7,7.67142857142857,2.71,8.57
conversational_38,348.80725190841144,286.3229293669841,1043.51953125,1001.0262276785714,2109.578125,1703.8854166666667,99.7,12.457142857142856,2.68,9.99
conversational_39,348.68735083531004,283.46764521725345,1041.21484375,998.0704077743902,2109.578125,1693.795350609756,74.5,8.278048780487804,2.7,8.47
conversational_04,346.9465648854805,282.906196586528,1042.40234375,999.514880952381,2109.578125,1653.5044642857142,80.7,6.480952380952381,2.69,9.8
conversational_40,348.52099236639646,285.70426716337164,1042.07421875,999.9341517857143,2109.578125,1703.8854166666667,99.7,18.147619047619045,2.69,9.7
conversational_41,349.4760820045732,286.64923524616404,1042.80859375,1001.71875,2113.578125,1668.0759943181818,77.8,11.981818181818182,2.65,11.2
conversational_42,350.09560229445384,289.0721494986516,1041.828125,1000.1504836309524,2109.578125,1704.075892857143,61.8,6.714285714285715,2.69,9.69
conversational_43,349.64234620888067,289.13340086066205,1041.88671875,999.7401413690476,2109.578125,1703.8854166666667,99.7,18.40952380952381,2.7,9.18
conversational_44,350.31026252982076,289.509636810452,1042.90234375,1000.9352678571429,2109.578125,1704.075892857143,99.7,9.709523809523809,2.68,10.5
conversational_45,350.45537340617796,289.56171213660053,1044.75,1003.8159520348837,2109.578125,1664.4829215116279,74.1,11.06046511627907,2.67,10.29
conversational_46,349.0458015267321,287.27007557849544,1041.765625,999.3513764880952,2109.578125,1703.6949404761904,99.4,19.333333333333336,2.65,8.91
conversational_47,349.73772055318216,288.88530845341313,1041.0546875,999.3563988095239,2109.578125,1704.075892857143,99.7,11.40952380952381,2.69,9.04
conversational_48,349.5706106870071,288.3054204780807,1042.2578125,999.6917782738095,2109.578125,1703.6949404761904,89.7,9.90952380952381,2.68,9.91
conversational_49,350.07159904536434,289.5632421206748,1041.81640625,999.9071800595239,2109.578125,1704.075892857143,63.8,9.085714285714285,2.7,9.82
conversational_05,348.9737470166943,286.54257157444545,1041.9765625,999.2589285714286,2109.578125,1703.6949404761904,99.7,14.147619047619045,2.69,9.52
conversational_50,350.1672240802627,289.32643118690413,1041.8671875,999.6404389880952,2109.578125,1703.6949404761904,71.8,8.566666666666666,2.68,9.5
conversational_51,350.02284148013723,287.54410765189976,1042.66796875,1001.57421875,2109.578125,1664.2578125,97.8,18.231818181818184,2.62,10.41
conversational_52,348.4978540772339,285.2675566440343,1041.578125,998.9477306547619,2109.578125,1703.5044642857142,85.5,16.614285714285717,2.68,8.97
conversational_53,348.35322195705874,284.6126377283452,1041.03515625,998.7918526785714,2109.578125,1703.5044642857142,99.7,7.714285714285713,2.64,9.39
conversational_54,347.9216435738126,282.835434724819,1043.8359375,1000.8584449404761,2109.578125,1703.313988095238,99.7,12.08095238095238,2.64,9.09
conversational_55,347.6394849785215,283.2314913246902,1042.3125,999.4337797619048,2109.578125,1653.5044642857142,90.1,9.59047619047619,2.71,9.65
conversational_56,347.2076372314915,281.5094102813888,1040.54296875,997.7931547619048,2109.578125,1703.5044642857142,99.7,12.780952380952382,2.7,8.24
conversational_57,348.30387004302594,284.6279384200896,1041.375,998.5474330357143,2109.578125,1653.5044642857142,96.3,7.82380952380952,2.71,9.3
conversational_58,349.81785063753665,286.2185035449048,1041.48828125,999.6310864825581,2109.578125,1664.1108284883721,99.7,15.586046511627908,2.67,10.13
conversational_59,348.90267175570943,285.82626399212035,1042.09765625,999.3431919642857,2109.578125,1703.5044642857142,99.7,18.919047619047618,2.7,9.59
conversational_06,348.47036328871775,285.80804280411417,1042.3046875,999.5366443452381,2109.578125,1703.5044642857142,61.6,7.361904761904761,2.66,9.78
conversational_60,348.6641221373888,286.1465521096491,1041.41796875,999.1119791666666,2109.578125,1703.8854166666667,99.7,11.92857142857143,2.68,8.58
conversational_61,350.84359325124933,291.00140151071935,1044.75,1003.7334872159091,2109.578125,1664.4396306818182,78.8,11.804545454545456,2.63,10.43
conversational_62,349.8568702290222,289.18789444405195,1042.5234375,1000.5139508928571,2109.578125,1704.075892857143,41.1,5.885714285714286,2.7,10.94
conversational_63,348.1329690345934,285.013290155286,1044.67578125,977.9364098837209,2109.578125,1656.15625,95.1,10.423255813953489,2.68,10.49
conversational_64,348.95264116576976,284.1487868250877,1041.98828125,1000.2764353197674,2109.578125,1654.0875726744187,99.7,27.2093023255814,2.68,10.19
conversational_65,348.42557251909847,284.6513200782639,1042.11328125,999.3606770833334,2109.578125,1703.5044642857142,53.4,9.77142857142857,2.69,10.06
conversational_66,349.283667621768,287.0346537099085,1042.21484375,999.5690104166666,2109.578125,1703.5044642857142,49.2,5.847619047619048,2.7,9.84
conversational_67,349.4258373205803,286.63606071964375,1041.05078125,998.5533854166666,2109.578125,1703.6949404761904,66.1,10.333333333333334,2.69,8.27
conversational_68,350.5007153075628,290.2682663987176,1041.08984375,998.8478422619048,2109.578125,1703.6949404761904,99.7,10.909523809523808,2.69,9.63
conversational_69,349.49784791965806,287.0691796052486,1041.94140625,998.8928571428571,2109.578125,1703.313988095238,99.7,12.557142857142859,2.69,9.24
conversational_07,349.80916030535803,289.41571893582307,1041.72265625,999.7847842261905,2109.578125,1703.8854166666667,53.4,8.519047619047617,2.67,9.34
conversational_70,348.37786259543435,284.55154174925696,1041.90625,999.2379092261905,2109.578125,1703.5044642857142,99.7,17.061904761904767,2.69,9.54
conversational_71,349.2932056543501,284.98521979018057,1041.9375,999.6669694767442,2109.578125,1653.9015261627908,99.6,14.413953488372094,2.66,10.47
conversational_72,349.64200477325755,287.9011649317473,1041.33984375,999.1781994047619,2109.578125,1703.8854166666667,88.1,12.442857142857143,2.69,8.93
conversational_73,349.11694510741677,286.66307093277203,1041.31640625,998.983630952381,2109.578125,1703.6949404761904,99.7,15.93809523809524,2.7,9.6
conversational_74,348.23473282441176,284.63023274761997,1041.2265625,998.401599702381,2109.578125,1703.5044642857142,55.1,6.9761904761904745,2.69,9.48
conversational_75,349.08842297173305,285.3903066240037,1041.86328125,984.7012172965116,2109.578125,1656.15625,99.7,10.030232558139534,2.67,10.85
conversational_76,347.7099236641366,284.1684772159485,1042.28515625,999.5792410714286,2109.578125,1653.6949404761904,99.7,12.428571428571429,2.68,9.87
conversational_77,348.0190930787771,284.6362656665416,1041.5546875,998.8143601190476,2109.578125,1703.5044642857142,99.7,14.609523809523807,2.72,9.51
conversational_78,349.0205446727137,286.50209493204176,1041.3828125,999.1627604166666,2109.578125,1703.6949404761904,99.7,16.928571428571427,2.69,8.37
conversational_79,350.9571558796637,289.00879560408833,1041.76171875,1000.362917877907,2109.578125,1713.3201308139535,67.7,4.837209302325581,2.63,10.74
conversational_08,349.8087954110887,288.29045313189243,1042.0546875,999.5433407738095,2109.578125,1703.6949404761904,95.2,13.800000000000002,2.68,8.57
conversational_80,349.2843511450527,287.2109612202952,1040.98046875,998.7979910714286,2109.578125,1703.8854166666667,99.7,17.166666666666668,2.71,8.87
conversational_81,333.7401292175092,259.041801679173,1041.515625,975.8703703703703,2109.578125,1478.5005787037037,89.1,17.911111111111108,2.71,10.04
conversational_82,349.8806682577444,289.1383914449046,1042.28515625,1000.1015625,2109.578125,1703.8854166666667,50.3,10.942857142857147,2.69,9.5
conversational_83,350.4534606205129,290.0406744081668,1042.1796875,999.8610491071429,2109.578125,1703.8854166666667,99.7,16.966666666666665,2.69,9.9
conversational_84,348.8538681948642,286.259155919227,1041.23828125,998.6540178571429,2109.578125,1703.6949404761904,99.7,16.776190476190475,2.68,8.33
conversational_85,350.62022900764816,290.2408306772086,1041.875,999.9337797619048,2109.578125,1704.075892857143,47.3,6.995238095238095,2.67,10.13
conversational_86,350.9571558796637,289.32059256776614,1042.70703125,1000.9624818313954,2109.578125,1664.1108284883721,99.7,14.302325581395355,2.67,10.5
conversational_87,346.82577565631254,281.28909365313507,1041.4765625,998.343005952381,2109.578125,1703.313988095238,99.7,19.23809523809524,2.72,8.25
conversational_88,349.83261597322104,287.95059736739995,1042.015625,999.7626488095239,2109.578125,1703.5044642857142,94.0,17.200000000000003,2.68,9.57
conversational_89,349.2124105012115,288.7073896569894,1042.1953125,999.8497023809524,2109.578125,1703.8854166666667,66.3,15.757142857142858,2.66,9.76
conversational_09,347.6622137404423,283.6947002518312,1041.02734375,998.8177083333334,2109.578125,1703.6949404761904,99.7,14.080952380952377,2.67,9.34
conversational_90,351.61878704969894,290.04423601827716,1042.17578125,1000.6150981104652,2113.578125,1657.7154796511627,99.7,15.251162790697675,2.68,11.34
conversational_91,349.1412213740301,287.0433248744542,1041.44140625,999.1742931547619,2109.578125,1703.6949404761904,51.5,7.961904761904763,2.68,8.5
conversational_92,347.27793696277246,282.6222865630645,1046.265625,1002.7758556547619,2109.578125,1703.5044642857142,99.7,15.661904761904763,2.71,9.36
conversational_93,348.78048780488047,284.7583583872597,1041.33203125,998.1979166666666,2109.578125,1703.313988095238,99.7,13.033333333333335,2.69,10.13
conversational_94,349.09351145036595,287.89331941099726,1043.49609375,1001.2658110119048,2109.578125,1703.8854166666667,59.6,7.076190476190479,2.69,9.33
conversational_95,348.5659655831728,284.98454483275754,1040.9140625,998.1270461309524,2109.578125,1703.5044642857142,99.7,16.938095238095237,2.69,8.74
conversational_96,348.73628993801753,285.3322103694315,1041.1875,998.565662202381,2109.578125,1703.5044642857142,99.7,16.51904761904762,2.67,9.0
conversational_97,348.4486873508535,284.6766454022998,1043.32421875,1000.4166666666666,2109.578125,1703.5044642857142,60.1,12.63809523809524,2.68,9.01
conversational_98,345.02737226277253,279.61139909534126,1041.62109375,1000.0046164772727,2109.578125,1664.0759943181818,92.3,9.781818181818183,2.69,8.71
conversational_99,348.4255725190683,284.5014691078139,1043.72265625,1001.1863839285714,2109.578125,1703.8854166666667,99.7,14.942857142857147,2.7,10.6
simple_00,355.2338530066988,293.99318544764316,1040.91015625,990.3682725694445,580.078125,557.9366319444445,38.7,2.1500000000000004,2.71,4.14
simple_01,355.49682875264136,293.20602785938064,1041.40234375,993.6114309210526,580.078125,559.1019736842105,2.3,0.12105263157894736,2.75,4.15
simple_10,332.6961770623572,249.59532661978378,1040.23828125,949.597265625,580.078125,539.8234375,53.4,9.94,2.77,4.13
simple_11,357.9739217652867,298.99591341538996,1041.55078125,995.48515625,580.078125,559.75078125,35.3,8.014999999999997,2.71,4.14
simple_12,357.46492985973504,297.9894837087906,1044.0078125,997.780078125,580.078125,559.75078125,30.7,1.535,2.73,4.18
simple_13,342.9161747343831,276.4313255171588,1040.4140625,988.6727941176471,2109.578125,1608.4283088235295,99.7,18.01176470588235,2.69,8.27
simple_14,358.55494229803793,299.9067369559929,1041.74609375,995.8490234375,580.078125,559.95078125,21.2,1.1700000000000002,2.73,4.16
simple_15,358.0390089614962,300.35754177905267,1041.59765625,994.1700246710526,580.078125,559.3125,44.8,2.357894736842105,2.74,4.17
simple_16,357.8891820580337,300.1682327125066,1041.25390625,993.6792763157895,580.078125,559.1019736842105,31.8,1.6736842105263159,2.72,4.18
simple_17,357.17871485943647,296.7937754942104,1041.5703125,995.3998046875,580.078125,559.55078125,32.8,4.1,2.73,4.13
simple_18,349.03225806454344,279.8679126399723,1042.1015625,977.3323102678571,580.078125,551.6104910714286,22.6,3.4499999999999997,2.73,4.18
simple_19,357.77331995987055,297.60347496791826,1041.39453125,994.3418469551282,580.078125,559.2295673076923,44.7,2.2923076923076926,2.74,4.14
simple_02,355.7783641160813,294.5209897160625,1041.41015625,993.2666529605264,580.078125,558.891447368421,50.0,2.6315789473684212,2.74,4.13
simple_20,339.82300884954293,269.39398571176525,1041.48828125,988.9471507352941,2109.578125,1608.1930147058824,85.6,10.929411764705879,2.72,8.5
simple_21,357.37211634903804,296.8847120964419,1041.12890625,994.7935546875,580.078125,559.75078125,18.8,1.1600000000000004,2.72,4.17
simple_22,339.90554899648436,269.4429553220655,1040.5,988.2424172794117,2109.578125,1608.1930147058824,90.3,16.323529411764707,2.68,8.61
simple_23,357.10698141637624,295.6941931463004,1043.78125,996.873046875,580.078125,559.55078125,40.1,2.005,2.72,4.19
simple_24,342.2169811320564,274.5218435205711,1041.17578125,989.1050091911765,2109.578125,1608.4283088235295,98.2,14.605882352941178,2.72,8.68
simple_25,359.1365461847377,302.34160085035444,1041.3671875,995.8376953125,580.078125,559.95078125,33.0,5.24,2.7,4.15
simple_26,359.36873747496566,303.17688980633955,1041.859375,996.960546875,580.078125,560.35078125,8.4,0.42000000000000004,2.71,4.18
simple_27,339.89361702127513,268.7838399999195,1043.03515625,990.19140625,2109.578125,1607.9577205882354,99.7,18.382352941176467,2.74,7.85
simple_28,357.06751054853964,297.6646147747162,1041.6796875,993.8928865131579,580.078125,558.891447368421,26.4,1.5052631578947369,2.74,4.17
simple_29,357.593984962393,298.32209166453333,1041.8046875,996.21953125,580.078125,559.95078125,46.9,2.3449999999999998,2.73,4.12
simple_03,358.99749373432275,301.71714312469607,1041.19921875,994.6996193910256,580.078125,559.4346955128206,50.7,5.102564102564102,2.71,4.13
simple_30,357.0426065162777,296.4709682355016,1043.640625,997.3138671875,580.078125,559.55078125,42.5,2.9349999999999996,2.72,4.12
simple_31,359.0065228298994,300.28626773490146,1041.55078125,994.9442107371794,580.078125,559.6398237179487,24.0,4.076923076923077,2.72,4.12
simple_32,358.3959899749243,301.63271359232465,1043.5703125,998.0494140625,580.078125,560.15078125,24.4,1.22,2.67,4.09
simple_33,357.321965897684,297.0894382122649,1043.9921875,997.6734375,580.078125,559.75078125,44.1,2.205,2.7,4.14
simple_34,358.79396984922,299.80529004973215,1041.40625,994.8056891025641,580.078125,559.2295673076923,22.7,1.276923076923077,2.72,4.12
simple_35,359.14786967420514,303.3121299040355,1042.0625,997.176171875,580.078125,560.15078125,34.1,1.705,2.71,4.14
simple_36,354.68671679196706,293.213526805906,1045.37109375,978.8949318910256,580.078125,550.6642628205128,39.4,4.148717948717948,2.74,4.16
simple_37,355.01113585744235,291.24890326188506,1041.53515625,989.39296875,580.078125,557.0754464285715,33.1,7.422857142857142,2.7,4.11
simple_38,358.01603206411124,300.6747263076618,1041.109375,995.62265625,580.078125,560.15078125,23.2,1.16,2.71,4.14
